Časová pečiatka,Pohlavie ,Kde bývaš? ,"Z akého okresu pochádzaš?
(napr. Pezinok)","Názov školy 
(napríklad: ZŠ Vajanského Modra)",Ktorý ročník ZŠ navštevuješ?,Čo najradšej robíš vo svojom voľnom čase?,Aký je tvoj obľúbený predmet v škole?,Ktorá hra ťa baví najviac?,Ktorý film ťa baví najviac?,Kam by si najradšej cestoval/-a?,Ktorú aktivitu alebo hru hráš veľmi dobre?,"Kedy si bol/-a hrdý/-á na niečo, čo si dokázal/-a urobiť?","Čo je podľa teba najdôležitejšie na svete?
(vyber maximálne 3 odpovede)",Prečo je dôležité pomáhať iným?,"Čo by si chcel/-a dosiahnuť, aby svet bol lepším miestom?",Ktorá oblasť povolaní sa ti páči?,"Máš nejaké vysnívané povolanie?
ak áno, napíš, ktoré povolanie je tvoje vysnívané a prečo?"
19.3.2024 10:08:04,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,hrám videohry,Geografia,role-playing hra,Akčný film,na hory,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, zdravie, príroda a životné prostredie","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",ochranu životného prostredia,"ekonomika, financie, účtovníctvo (napr. audítor, daňový špecialista, účtovník)",
19.3.2024 10:08:29,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,čítam knihu,Telesná výchova,logické hry,Fantasy a Sci-fi film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport",dosiahol som osobné ciele a viac sa spoznal,"rodina, zdravie, láska",radosť na oboch stranách,ochranu životného prostredia,"pedagogické povolania (napr. učiteľ, vychovávateľ), architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet), Dekorantka domu/záhrady",
19.3.2024 10:08:56,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,venujem sa športu,Telesná výchova,športové hry,Akčný film,Japonsko,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, mier a spravodlivosť, šťastie a radosť",rád robím dobré skutky,mier a bezpečnosť,"doprava a logistika (napr. pilot, lodný kapitán, rušňovodič, kuriér), športový odborník (napr. inštruktor, tréner), Vojak",
19.3.2024 10:10:06,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,Venujem sa zvieratám,Biológia,výtvarné hry,Horory,na festival,Debaty a komunikácia,"naučil som sa niečo nové (jazyk, šport)",rodina,"mám rád, keď som vzorom pre druhých",boj proti chudobe,"športový odborník (napr. inštruktor, tréner), veterinárske lekárstvo (napr. veterinárny lekár, veterinárny asistent)","Koniarstvo -milujem kone aj jazdenie bavi ma to a je to super konicek(aktivita)
"
4.4.2024 17:11:27,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,7.ročník,kreslím alebo maľujem,Hudba,športové hry,porno,na hory,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport",vytvoril som umelecké dielo,"rodina, zdravie, priatelia",rád robím dobré skutky,spravodlivosť,"obchod a služby so zákazníkom (maklér, predavač)",policajt
9.4.2024 21:23:11,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,9.ročník,čítam knihu,Jazyk a literatúra,logické hry,Dokumentárny film,do historického mesta,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",vytvoril som umelecké dielo,"zdravie, láska, mier a spravodlivosť",rád robím dobré skutky,zlepšenie vzdelávania,bankovníctvo (napr. bankový poradca),menežér
10.4.2024 11:59:13,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,kreslím alebo maľujem,Výtvarná výchova,vedecké hry,Romantický film,do historického mesta,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",dobrovoľnícka činnosť,"zdravie, priatelia, láska",rád robím dobré skutky,boj proti chudobe,"športový odborník (napr. inštruktor, tréner)",umelec
10.4.2024 12:00:02,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,hrám sa vonku s priateľmi,Matematika,role-playing hra,Akčný film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","naučil som sa niečo nové (jazyk, šport)","rodina, zdravie, láska",radosť na oboch stranách,ochranu životného prostredia,"informačné technológie (napr. programátor, IT analytik, web dizajnér)",Eticky hacker
10.4.2024 12:01:15,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,hrám sa vonku s priateľmi,"Technické predmety (informatika, technická výchova)",role-playing hra,Akčný film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport",úspešne som prekonal svoj strach,"rodina, zdravie, priatelia, láska, vzdelanie, príroda a životné prostredie, mier a spravodlivosť, šťastie a radosť, sloboda, dobrosrdečnosť a pomoc druhým","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",ochranu životného prostredia,"informačné technológie (napr. programátor, IT analytik, web dizajnér), športový odborník (napr. inštruktor, tréner), architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet)","Architekt
"
10.4.2024 12:01:33,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,hrám sa vonku s priateľmi,Telesná výchova,Stop zem ,Stop zem ,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, zdravie, priatelia, vzdelanie, šťastie a radosť, dobrosrdečnosť a pomoc druhým",rád robím dobré skutky,spravodlivosť,"zdravotníctvo (napr. lekár, farmaceut, masér)",Zubár
10.4.2024 12:02:07,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,počúvam hudbu,Výtvarná výchova,Stop zem,Romantický film,Na koncert Yzomndiasa a Nik tena,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, láska, príroda a životné prostredie, šťastie a radosť, dobrosrdečnosť a pomoc druhým",vznikajú nové a silné priateľstvá,mier a bezpečnosť,"cestovný ruch a hotelierstvo (napr. delegát, pracovník cestovnej kancelárie), zdravotníctvo (napr. lekár, farmaceut, masér)",Byť milionár sice ešte neviem ako ale budem!
10.4.2024 12:02:11,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,počúvam hudbu,Telesná výchova,Vybijana,Horor,Na festival yza a nika,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","naučil som sa niečo nové (jazyk, šport)","rodina, priatelia, láska, dobrosrdečnosť a pomoc druhým, Aby sme sa nesudilii podla vzhaldu",rád robím dobré skutky,mier a bezpečnosť,"remeselné živnosti (napr. kuchár, kaderník, murár, tesár, mäsiar, manikúra)",Ano vzvelo lekar ale aj vyzadista
13.4.2024 20:48:13,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,3.ročník,hrám sa vonku s priateľmi,Výtvarná výchova,športové hry,Animovaný film,do vesmíru,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, priatelia",radosť na oboch stranách,ochranu životného prostredia,"veterinárske lekárstvo (napr. veterinárny lekár, veterinárny asistent)",
13.4.2024 20:49:42,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,3.ročník,venujem sa športu,Telesná výchova,logické hry,Akčný film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","naučil som sa niečo nové (jazyk, šport)","láska, vzdelanie, príroda a životné prostredie",vznikajú nové a silné priateľstvá,zlepšenie umeleckej oblasti,"cestovný ruch a hotelierstvo (napr. delegát, pracovník cestovnej kancelárie), doprava a logistika (napr. pilot, lodný kapitán, rušňovodič, kuriér)",
13.4.2024 20:51:30,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,3.ročník,kreslím alebo maľujem,Hudba,hra na povolania lekár/veterinár,Animovaný film,na hory,"Hudobné nástroje: Klavír, gitara, husle, spev alebo iný hudobný nástroj",úspešne som prekonal svoj strach,"rodina, priatelia, mier a spravodlivosť",rád robím dobré skutky,spravodlivosť,"veterinárske lekárstvo (napr. veterinárny lekár, veterinárny asistent)",
13.4.2024 20:51:48,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,4.ročník,hrám videohry,Dejepis,výtvarné hry,Komédia,na festival,Práca s chemickými látkami,bol som vedúcim teamu,"mier a spravodlivosť, šťastie a radosť, sloboda","mám rád, keď som vzorom pre druhých",mier a bezpečnosť,bankovníctvo (napr. bankový poradca),
13.4.2024 20:52:03,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,3.ročník,hrám sa vonku s priateľmi,Matematika,vedecké hry,Akčný film,na festival,"Hudobné nástroje: Klavír, gitara, husle, spev alebo iný hudobný nástroj","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku",zdravie,rád robím dobré skutky,ochranu životného prostredia,"ekonomika, financie, účtovníctvo (napr. audítor, daňový špecialista, účtovník)",
13.4.2024 20:52:31,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,4.ročník,hrám sa s priateľmi spoločenské hry,Matematika,hra so stavebnicou,Fantasy a Sci-fi film,na exotickú pláž/ostrov,"Hudobné nástroje: Klavír, gitara, husle, spev alebo iný hudobný nástroj","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, zdravie, dobrosrdečnosť a pomoc druhým","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",ochranu životného prostredia,"ekonomika, financie, účtovníctvo (napr. audítor, daňový špecialista, účtovník)",
13.4.2024 20:53:15,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,hrám sa vonku s priateľmi,Jazyk a literatúra,hra na povolania lekár/veterinár,Animovaný film,do veľkého mesta,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",vytvoril som umelecké dielo,"priatelia, láska, vzdelanie",rád robím dobré skutky,spravodlivosť,"informačné technológie (napr. programátor, IT analytik, web dizajnér)",
13.4.2024 20:53:27,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,3.ročník,hrám videohry,Hudba,športové hry,Akčný film,do džungle/tropického lesa,"Hranie logických hier (šach, sudoku), riešenie matematických hádaniek alebo účasť na matematických súťažiach","športové výkony: vyhral som zápas, dosiahol som osobný rekord",rodina,"súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",spravodlivosť,"architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet)",
13.4.2024 20:54:00,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,5.ročník,čítam knihu,"Vedecké predmety (biológia, chémia, fyzika)",role-playing hra,Dobrodružný film,do národného parku,Jazykové zručnosti,naprogramoval som aplikáciu,"príroda a životné prostredie, mier a spravodlivosť, šťastie a radosť",pomáhať druhým je pre mňa spoločenská zodpovednosť,zlepšenie vzdelávania,"manažment (napr. vedúci predajne, projektový manažér)",
13.4.2024 20:54:45,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,6.ročník,kreslím alebo maľujem,Hudba,športové hry,Dokumentárny film,do historického mesta,Práca s chemickými látkami,bol som vedúcim teamu,"rodina, sloboda, dobrosrdečnosť a pomoc druhým",vznikajú nové a silné priateľstvá,boj proti chudobe,"marketing a reklama (napr. grafik, marketingový analytik)",
13.4.2024 20:54:45,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,3.ročník,hrám sa s priateľmi spoločenské hry,Telesná výchova,hra so stavebnicou,Dobrodružný film,do vesmíru,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, priatelia",rád robím dobré skutky,boj proti chudobe,"doprava a logistika (napr. pilot, lodný kapitán, rušňovodič, kuriér)",
13.4.2024 20:54:51,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,4.ročník,oddychujem a zabávam sa pozeraním televízora,Výtvarná výchova,vedecké hry,Fantasy a Sci-fi film,na hory,"Programovanie a technológie: Programovanie počítačových hier, tvorba webových stránok alebo práca s technologickými zariadeniami",naprogramoval som aplikáciu,mier a spravodlivosť,"mám rád, keď som vzorom pre druhých",zlepšenie inovácií a technológií,"architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet), veterinárske lekárstvo (napr. veterinárny lekár, veterinárny asistent)",
13.4.2024 20:55:31,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,počúvam hudbu,Dejepis,výtvarné hry,Historický film,do krajiny s exotickou kuchyňou,"Hranie logických hier (šach, sudoku), riešenie matematických hádaniek alebo účasť na matematických súťažiach",úspešne som prekonal svoj strach,"zdravie, priatelia, láska",pomáhať druhým je pre mňa spoločenská zodpovednosť,zlepšenie inovácií a technológií,"obchod a služby so zákazníkom (maklér, predavač)",
13.4.2024 20:56:12,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,7.ročník,oddychujem a zabávam sa pozeraním televízora,"Technické predmety (informatika, technická výchova)",logické hry,Komédia,do polárnych oblastí,"Dramatické umenie: Herectvo, réžia, divadelné predstavenia",zúčastnil som sa matematickej súťaže,"vzdelanie, príroda a životné prostredie, mier a spravodlivosť",radosť na oboch stranách,zlepšenie umeleckej oblasti,"cestovný ruch a hotelierstvo (napr. delegát, pracovník cestovnej kancelárie), remeselné živnosti (napr. kuchár, kaderník, murár, tesár, mäsiar, manikúra)",
13.4.2024 20:56:33,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,4.ročník,tvorím a modelujem rôzne projekty,"Vedecké predmety (biológia, chémia, fyzika)",výtvarné hry,Dobrodružný film,na exotickú pláž/ostrov,"Hranie logických hier (šach, sudoku), riešenie matematických hádaniek alebo účasť na matematických súťažiach",dosiahol som osobné ciele a viac sa spoznal,rodina,rád robím dobré skutky,ochranu životného prostredia,"remeselné živnosti (napr. kuchár, kaderník, murár, tesár, mäsiar, manikúra)",
13.4.2024 20:57:13,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,7.ročník,venujem sa športu,Telesná výchova,vedecké hry,Akčný film,na exotickú pláž/ostrov,"Hranie logických hier (šach, sudoku), riešenie matematických hádaniek alebo účasť na matematických súťažiach","naučil som sa niečo nové (jazyk, šport)","rodina, šťastie a radosť, sloboda",vznikajú nové a silné priateľstvá,mier a bezpečnosť,"architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet)",
13.4.2024 20:57:51,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,venujem sa športu,Telesná výchova,športové hry,Komédia,do krajiny s exotickou kuchyňou,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","naučil som sa niečo nové (jazyk, šport)",zdravie,pomáhať druhým je pre mňa spoločenská zodpovednosť,spravodlivosť,"zdravotníctvo (napr. lekár, farmaceut, masér)",
13.4.2024 20:59:21,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,5.ročník,počúvam hudbu,Dejepis,hra na povolania lekár/veterinár,Akčný film,do historického mesta,"Hranie logických hier (šach, sudoku), riešenie matematických hádaniek alebo účasť na matematických súťažiach",úspešne som prekonal svoj strach,"príroda a životné prostredie, mier a spravodlivosť","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",kultúrnu rozmanitosť,"informačné technológie (napr. programátor, IT analytik, web dizajnér), architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet)",
13.4.2024 21:00:46,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,6.ročník,venujem sa športu,Jazyk a literatúra,športové hry,Dobrodružný film,na hory,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","zdravie, šťastie a radosť, sloboda",vznikajú nové a silné priateľstvá,spravodlivosť,"manažment (napr. vedúci predajne, projektový manažér), marketing a reklama (napr. grafik, marketingový analytik)",
13.4.2024 21:02:03,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,hrám videohry,Hudba,vedecké hry,Animovaný film,na festival,"Programovanie a technológie: Programovanie počítačových hier, tvorba webových stránok alebo práca s technologickými zariadeniami",bol som vedúcim teamu,šťastie a radosť,radosť na oboch stranách,zlepšenie inovácií a technológií,"informačné technológie (napr. programátor, IT analytik, web dizajnér), pedagogické povolania (napr. učiteľ, vychovávateľ)",
13.4.2024 21:03:33,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,5.ročník,hrám sa s priateľmi spoločenské hry,"Technické predmety (informatika, technická výchova)",vytváranie príbehov alebo scenárov,Dokumentárny film,na festival,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",dosiahol som osobné ciele a viac sa spoznal,dobrosrdečnosť a pomoc druhým,vznikajú nové a silné priateľstvá,boj proti chudobe,"pedagogické povolania (napr. učiteľ, vychovávateľ), veterinárske lekárstvo (napr. veterinárny lekár, veterinárny asistent)",
13.4.2024 21:03:46,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,4.ročník,čítam knihu,Výtvarná výchova,výtvarné hry,Komédia,do historického mesta,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, zdravie, vzdelanie",rád robím dobré skutky,boj proti chudobe,"obchod a služby so zákazníkom (maklér, predavač)",
13.4.2024 21:04:34,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,6.ročník,venujem sa športu,Hudba,športové hry,Komédia,do národného parku,"Programovanie a technológie: Programovanie počítačových hier, tvorba webových stránok alebo práca s technologickými zariadeniami","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, sloboda","mám rád, keď som vzorom pre druhých",spravodlivosť,"marketing a reklama (napr. grafik, marketingový analytik), športový odborník (napr. inštruktor, tréner)",
13.4.2024 21:06:20,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,4.ročník,hrám videohry,Telesná výchova,logické hry,Akčný film,do národného parku,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport",dosiahol som osobné ciele a viac sa spoznal,"rodina, zdravie, láska",rád robím dobré skutky,boj proti chudobe,"pedagogické povolania (napr. učiteľ, vychovávateľ)",
13.4.2024 21:08:24,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,5.ročník,čítam knihu,Hudba,hra na povolania lekár/veterinár,Romantický film,do vesmíru,Jazykové zručnosti,"učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, zdravie, vzdelanie",rád robím dobré skutky,spravodlivosť,bankovníctvo (napr. bankový poradca),
13.4.2024 21:10:49,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,5.ročník,kreslím alebo maľujem,Jazyk a literatúra,role-playing hra,Dobrodružný film,do vesmíru,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",zúčastnil som sa matematickej súťaže,"rodina, zdravie, vzdelanie",radosť na oboch stranách,boj proti chudobe,"cestovný ruch a hotelierstvo (napr. delegát, pracovník cestovnej kancelárie)",
13.4.2024 21:14:21,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,čítam knihu,"Vedecké predmety (biológia, chémia, fyzika)",logické hry,Romantický film,na hory,"Hudobné nástroje: Klavír, gitara, husle, spev alebo iný hudobný nástroj","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, láska, vzdelanie",rád robím dobré skutky,zlepšenie vzdelávania,"pedagogické povolania (napr. učiteľ, vychovávateľ)",
13.4.2024 21:17:40,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,hrám videohry,Matematika,logické hry,Akčný film,do vesmíru,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, priatelia, sloboda","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",spravodlivosť,"doprava a logistika (napr. pilot, lodný kapitán, rušňovodič, kuriér)",
13.4.2024 21:21:25,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,7.ročník,venujem sa športu,Jazyk a literatúra,logické hry,Dokumentárny film,na hory,"Hudobné nástroje: Klavír, gitara, husle, spev alebo iný hudobný nástroj","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, zdravie, láska",rád robím dobré skutky,boj proti chudobe,"informačné technológie (napr. programátor, IT analytik, web dizajnér)",
13.4.2024 21:23:41,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,7.ročník,hrám videohry,Matematika,logické hry,Komédia,do vesmíru,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, priatelia, sloboda","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",spravodlivosť,"informačné technológie (napr. programátor, IT analytik, web dizajnér)",
13.4.2024 21:51:58,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,3.ročník,hrám sa vonku s priateľmi,Výtvarná výchova,výtvarné hry,Animovaný film,na hory,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",vytvoril som umelecké dielo,šťastie a radosť,vznikajú nové a silné priateľstvá,ochranu životného prostredia,"marketing a reklama (napr. grafik, marketingový analytik)",
13.4.2024 21:56:59,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,3.ročník,hrám sa s priateľmi spoločenské hry,"Technické predmety (informatika, technická výchova)",hra so stavebnicou,Dobrodružný film,do národného parku,"Programovanie a technológie: Programovanie počítačových hier, tvorba webových stránok alebo práca s technologickými zariadeniami",zúčastnil som sa matematickej súťaže,"zdravie, priatelia, vzdelanie",vznikajú nové a silné priateľstvá,zlepšenie inovácií a technológií,"informačné technológie (napr. programátor, IT analytik, web dizajnér)",
13.4.2024 22:00:53,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,4.ročník,hrám sa vonku s priateľmi,Jazyky,hra na povolania lekár/veterinár,Komédia,do veľkého mesta,Jazykové zručnosti,"naučil som sa niečo nové (jazyk, šport)","zdravie, priatelia, láska",rád robím dobré skutky,ochranu životného prostredia,"ekonomika, financie, účtovníctvo (napr. audítor, daňový špecialista, účtovník)",
13.4.2024 22:03:02,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,4.ročník,hrám videohry,Matematika,logické hry,Animovaný film,do veľkého mesta,"Programovanie a technológie: Programovanie počítačových hier, tvorba webových stránok alebo práca s technologickými zariadeniami",zúčastnil som sa matematickej súťaže,"rodina, zdravie, priatelia",rád robím dobré skutky,ochranu životného prostredia,"pedagogické povolania (napr. učiteľ, vychovávateľ)",
13.4.2024 22:04:25,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,5.ročník,čítam knihu,Jazyk a literatúra,vytváranie príbehov alebo scenárov,Dokumentárny film,do historického mesta,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",dosiahol som osobné ciele a viac sa spoznal,"rodina, zdravie, vzdelanie",pomáhať druhým je pre mňa spoločenská zodpovednosť,boj proti chudobe,"ekonomika, financie, účtovníctvo (napr. audítor, daňový špecialista, účtovník)",
13.4.2024 22:05:40,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,tvorím a modelujem rôzne projekty,"Vedecké predmety (biológia, chémia, fyzika)",hra so stavebnicou,Fantasy a Sci-fi film,do džungle/tropického lesa,"Hranie logických hier (šach, sudoku), riešenie matematických hádaniek alebo účasť na matematických súťažiach","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, zdravie, mier a spravodlivosť","mám rád, keď som vzorom pre druhých",ochranu životného prostredia,"cestovný ruch a hotelierstvo (napr. delegát, pracovník cestovnej kancelárie)",
13.4.2024 22:06:49,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,čítam knihu,"Vedecké predmety (biológia, chémia, fyzika)",hra na povolania lekár/veterinár,Dobrodružný film,do historického mesta,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, priatelia, šťastie a radosť",pomáhať druhým je pre mňa spoločenská zodpovednosť,ochranu životného prostredia,"ekonomika, financie, účtovníctvo (napr. audítor, daňový špecialista, účtovník)",
13.4.2024 22:08:02,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,tvorím a modelujem rôzne projekty,Matematika,vedecké hry,Akčný film,do džungle/tropického lesa,"Hranie logických hier (šach, sudoku), riešenie matematických hádaniek alebo účasť na matematických súťažiach","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, zdravie, príroda a životné prostredie",rád robím dobré skutky,ochranu životného prostredia,"zdravotníctvo (napr. lekár, farmaceut, masér)",
13.4.2024 22:09:14,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,7.ročník,hrám sa vonku s priateľmi,"Vedecké predmety (biológia, chémia, fyzika)",vytváranie príbehov alebo scenárov,Dobrodružný film,do národného parku,"Hudobné nástroje: Klavír, gitara, husle, spev alebo iný hudobný nástroj",bol som vedúcim teamu,"rodina, zdravie, priatelia",rád robím dobré skutky,ochranu životného prostredia,bankovníctvo (napr. bankový poradca),
13.4.2024 22:11:41,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,7.ročník,kreslím alebo maľujem,Matematika,hra so stavebnicou,Fantasy a Sci-fi film,do džungle/tropického lesa,Jazykové zručnosti,vytvoril som umelecké dielo,"rodina, zdravie, priatelia",vznikajú nové a silné priateľstvá,lepšiu zdravotnícku starostlivosť,"obchod a služby so zákazníkom (maklér, predavač)",
15.4.2024 20:04:24,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,7.ročník,kreslím alebo maľujem,Hudba,vytváranie príbehov alebo scenárov,Dokumentárny film,do národného parku,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku",zdravie,"súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",spravodlivosť,"sociálna starostlivosť (napr. opatrovateľ), pedagogické povolania (napr. učiteľ, vychovávateľ)",
